Year,Target,Model,CIS,GDP_Normalized_CIS,Population_Normalized_CIS,OIS,strong_hegemony,weak_hegemony,Prediction
1973,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
1973,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
1974,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
1974,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
1974,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
1974,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
1974,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
1974,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
1974,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
1974,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
1974,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
1974,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
1974,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
1974,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
1975,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
1975,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
1975,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
1975,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
1975,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
1975,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
1975,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
1975,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
1975,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
1975,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
1975,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
1975,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
1976,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
1976,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
1976,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
1976,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
1976,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
1976,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
1976,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
1976,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
1976,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
1976,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
1976,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
1976,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
1977,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
1977,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
1977,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
1977,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
1977,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
1977,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
1977,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
1977,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
1977,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
1977,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
1977,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
1977,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
1978,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
1978,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
1978,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
1978,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
1978,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
1978,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
1978,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
1978,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
1978,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
1978,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
1978,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
1978,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
1979,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
1979,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
1979,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
1979,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
1979,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
1979,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
1979,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
1979,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
1979,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
1979,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
1979,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
1979,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
1980,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
1980,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
1980,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
1980,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
1980,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
1980,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
1980,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
1980,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
1980,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
1980,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
1980,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
1980,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
1981,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
1981,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
1981,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
1981,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
1981,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
1981,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
1981,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
1981,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
1981,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
1981,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
1981,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
1981,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
1982,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
1982,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
1982,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
1982,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
1982,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
1982,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
1982,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
1982,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
1982,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
1982,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
1982,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
1982,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
1983,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
1983,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
1983,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
1983,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
1983,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
1983,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
1983,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
1983,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
1983,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
1983,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
1983,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
1983,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
1984,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
1984,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
1984,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
1984,OIS,XGBoost,,,,,67457.3671875,67457.3671875,67457.3671875
1984,strong_hegemony,Linear Regression,,,,,1364.9966647265421,1364.9966647265421,1364.9966647265421
1984,strong_hegemony,Decision Tree,,,,,2569.791077257889,2569.791077257889,2569.791077257889
1984,strong_hegemony,Gradient Boosting,,,,,2188.8595965891263,2188.8595965891263,2188.8595965891263
1984,strong_hegemony,XGBoost,,,,,1856.8504638671875,1856.8504638671875,1856.8504638671875
1984,weak_hegemony,Linear Regression,,,,,-321.88832936341817,-321.88832936341817,-321.88832936341817
1984,weak_hegemony,Decision Tree,,,,,118.0,118.0,118.0
1984,weak_hegemony,Gradient Boosting,,,,,119.98569226811345,119.98569226811345,119.98569226811345
1984,weak_hegemony,XGBoost,,,,,-580.9979248046875,-580.9979248046875,-580.9979248046875
1985,OIS,Linear Regression,,,,,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07
1985,OIS,Decision Tree,,,,,4432.37753371677,4432.37753371677,4432.37753371677
1985,OIS,Gradient Boosting,,,,,7467.451644462436,7467.451644462436,7467.451644462436
